2022-04-28 14:47:02,179 |     INFO | Program starting in cluster-mode
2022-04-28 14:47:02,179 |     INFO | STARTING PROGRAM
2022-04-28 14:47:02,179 |     INFO | Selected parameters:
2022-04-28 14:47:02,179 |     INFO | {'name': 'cluster_100', 'name_time': 'cluster_100-28-04-2022-14-47-02', 'train': True, 'model': './models/models-autoencodergray-scale.pth', 'letters': ['alpha', 'beta', 'chi', 'delta', 'epsilon', 'eta', 'gamma', 'iota', 'kappa', 'lambda', 'mu', 'nu', 'omega', 'omicron', 'phi', 'pi', 'psi', 'rho', 'sigma', 'tau', 'theta', 'xi', 'ypsilon', 'zeta'], 'logging': 40, 'mode': 'cluster', 'epochs': 100, 'dimensions': 28, 'tqdm': False, 'processing': 'gray-scale', 'root': 'out/cluster_100-28-04-2022-14-47-02'}
2022-04-28 14:47:02,398 |     INFO | Network(
  (layer1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Sequential(
    (0): Linear(in_features=1568, out_features=256, bias=True)
    (1): Dropout(p=0.2, inplace=False)
    (2): ReLU()
  )
  (out): Linear(in_features=256, out_features=5, bias=True)
)
2022-04-28 14:47:02,402 |     INFO | ConvAutoEncoder(
  (encoder): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(32, 4, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): BatchNorm2d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): ReLU()
  )
  (decoder): Sequential(
    (0): Conv2d(4, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Upsample(scale_factor=2.0, mode=nearest)
    (4): Conv2d(32, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): Upsample(scale_factor=2.0, mode=nearest)
    (8): Conv2d(16, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (9): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): Sigmoid()
  )
)
2022-04-28 14:48:03,946 |     INFO | Epoch=0 done.
2022-04-28 14:51:18,993 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:51:18,993 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:51:18,993 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:52:14,064 |     INFO | Epoch=4 done.
2022-04-28 14:52:15,552 |  WARNING | ./. already exists
2022-04-28 14:52:15,552 |  WARNING | ././out already exists
2022-04-28 14:52:15,552 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:52:15,552 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:52:15,552 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:52:19,227 |  WARNING | ./. already exists
2022-04-28 14:52:19,227 |  WARNING | ././out already exists
2022-04-28 14:52:19,228 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:52:19,228 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:52:19,228 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:53:14,397 |     INFO | Epoch=5 done.
2022-04-28 14:53:15,916 |  WARNING | ./. already exists
2022-04-28 14:53:15,916 |  WARNING | ././out already exists
2022-04-28 14:53:15,916 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:53:15,916 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:53:15,916 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:53:19,639 |  WARNING | ./. already exists
2022-04-28 14:53:19,639 |  WARNING | ././out already exists
2022-04-28 14:53:19,639 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:53:19,639 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:53:19,640 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:54:14,852 |     INFO | Epoch=6 done.
2022-04-28 14:54:16,338 |  WARNING | ./. already exists
2022-04-28 14:54:16,339 |  WARNING | ././out already exists
2022-04-28 14:54:16,339 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:54:16,339 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:54:16,339 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:54:20,024 |  WARNING | ./. already exists
2022-04-28 14:54:20,024 |  WARNING | ././out already exists
2022-04-28 14:54:20,024 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:54:20,024 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:54:20,025 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:55:15,234 |     INFO | Epoch=7 done.
2022-04-28 14:55:16,598 |  WARNING | ./. already exists
2022-04-28 14:55:16,598 |  WARNING | ././out already exists
2022-04-28 14:55:16,598 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:55:16,598 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:55:16,598 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:55:20,317 |  WARNING | ./. already exists
2022-04-28 14:55:20,317 |  WARNING | ././out already exists
2022-04-28 14:55:20,317 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:55:20,317 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:55:20,317 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:56:15,554 |     INFO | Epoch=8 done.
2022-04-28 14:56:17,072 |  WARNING | ./. already exists
2022-04-28 14:56:17,073 |  WARNING | ././out already exists
2022-04-28 14:56:17,073 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:56:17,073 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:56:17,073 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:56:20,768 |  WARNING | ./. already exists
2022-04-28 14:56:20,769 |  WARNING | ././out already exists
2022-04-28 14:56:20,769 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:56:20,769 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:56:20,769 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:57:16,002 |     INFO | Epoch=9 done.
2022-04-28 14:57:17,503 |  WARNING | ./. already exists
2022-04-28 14:57:17,503 |  WARNING | ././out already exists
2022-04-28 14:57:17,503 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:57:17,503 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:57:17,503 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:57:21,189 |  WARNING | ./. already exists
2022-04-28 14:57:21,189 |  WARNING | ././out already exists
2022-04-28 14:57:21,189 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:57:21,189 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:57:21,189 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:58:16,285 |     INFO | Epoch=10 done.
2022-04-28 14:58:17,792 |  WARNING | ./. already exists
2022-04-28 14:58:17,793 |  WARNING | ././out already exists
2022-04-28 14:58:17,793 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:58:17,793 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:58:17,793 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:58:21,484 |  WARNING | ./. already exists
2022-04-28 14:58:21,484 |  WARNING | ././out already exists
2022-04-28 14:58:21,485 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:58:21,485 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:58:21,485 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:59:16,735 |     INFO | Epoch=11 done.
2022-04-28 14:59:18,252 |  WARNING | ./. already exists
2022-04-28 14:59:18,252 |  WARNING | ././out already exists
2022-04-28 14:59:18,252 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:59:18,253 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:59:18,253 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 14:59:21,943 |  WARNING | ./. already exists
2022-04-28 14:59:21,943 |  WARNING | ././out already exists
2022-04-28 14:59:21,943 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 14:59:21,943 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 14:59:21,943 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:00:17,171 |     INFO | Epoch=12 done.
2022-04-28 15:00:18,661 |  WARNING | ./. already exists
2022-04-28 15:00:18,682 |  WARNING | ././out already exists
2022-04-28 15:00:18,682 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:00:18,682 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:00:18,682 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:00:22,372 |  WARNING | ./. already exists
2022-04-28 15:00:22,373 |  WARNING | ././out already exists
2022-04-28 15:00:22,373 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:00:22,373 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:00:22,373 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:01:17,664 |     INFO | Epoch=13 done.
2022-04-28 15:01:19,147 |  WARNING | ./. already exists
2022-04-28 15:01:19,147 |  WARNING | ././out already exists
2022-04-28 15:01:19,147 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:01:19,147 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:01:19,147 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:01:22,865 |  WARNING | ./. already exists
2022-04-28 15:01:22,865 |  WARNING | ././out already exists
2022-04-28 15:01:22,865 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:01:22,865 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:01:22,865 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:02:18,078 |     INFO | Epoch=14 done.
2022-04-28 15:02:19,529 |  WARNING | ./. already exists
2022-04-28 15:02:19,530 |  WARNING | ././out already exists
2022-04-28 15:02:19,530 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:02:19,530 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:02:19,530 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:02:23,254 |  WARNING | ./. already exists
2022-04-28 15:02:23,254 |  WARNING | ././out already exists
2022-04-28 15:02:23,254 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:02:23,254 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:02:23,255 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:03:18,552 |     INFO | Epoch=15 done.
2022-04-28 15:03:20,061 |  WARNING | ./. already exists
2022-04-28 15:03:20,062 |  WARNING | ././out already exists
2022-04-28 15:03:20,062 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:03:20,062 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:03:20,062 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:03:23,782 |  WARNING | ./. already exists
2022-04-28 15:03:23,783 |  WARNING | ././out already exists
2022-04-28 15:03:23,783 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:03:23,783 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:03:23,783 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:04:19,119 |     INFO | Epoch=16 done.
2022-04-28 15:04:20,487 |  WARNING | ./. already exists
2022-04-28 15:04:20,488 |  WARNING | ././out already exists
2022-04-28 15:04:20,488 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:04:20,488 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:04:20,488 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:04:24,205 |  WARNING | ./. already exists
2022-04-28 15:04:24,206 |  WARNING | ././out already exists
2022-04-28 15:04:24,206 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:04:24,206 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:04:24,206 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:05:19,610 |     INFO | Epoch=17 done.
2022-04-28 15:05:21,102 |  WARNING | ./. already exists
2022-04-28 15:05:21,102 |  WARNING | ././out already exists
2022-04-28 15:05:21,102 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:05:21,102 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:05:21,102 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:05:24,834 |  WARNING | ./. already exists
2022-04-28 15:05:24,835 |  WARNING | ././out already exists
2022-04-28 15:05:24,835 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:05:24,835 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:05:24,835 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:06:20,213 |     INFO | Epoch=18 done.
2022-04-28 15:06:21,708 |  WARNING | ./. already exists
2022-04-28 15:06:21,709 |  WARNING | ././out already exists
2022-04-28 15:06:21,709 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:06:21,709 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:06:21,709 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:06:25,211 |  WARNING | ./. already exists
2022-04-28 15:06:25,212 |  WARNING | ././out already exists
2022-04-28 15:06:25,212 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:06:25,212 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:06:25,212 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:07:20,827 |     INFO | Epoch=19 done.
2022-04-28 15:07:22,304 |  WARNING | ./. already exists
2022-04-28 15:07:22,306 |  WARNING | ././out already exists
2022-04-28 15:07:22,306 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:07:22,306 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:07:22,306 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:07:25,838 |  WARNING | ./. already exists
2022-04-28 15:07:25,838 |  WARNING | ././out already exists
2022-04-28 15:07:25,838 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:07:25,838 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:07:25,838 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:08:21,439 |     INFO | Epoch=20 done.
2022-04-28 15:08:22,891 |  WARNING | ./. already exists
2022-04-28 15:08:22,892 |  WARNING | ././out already exists
2022-04-28 15:08:22,892 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:08:22,892 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:08:22,892 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:08:26,419 |  WARNING | ./. already exists
2022-04-28 15:08:26,419 |  WARNING | ././out already exists
2022-04-28 15:08:26,419 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:08:26,419 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:08:26,419 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:09:21,950 |     INFO | Epoch=21 done.
2022-04-28 15:09:23,384 |  WARNING | ./. already exists
2022-04-28 15:09:23,384 |  WARNING | ././out already exists
2022-04-28 15:09:23,384 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:09:23,384 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:09:23,384 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:09:26,871 |  WARNING | ./. already exists
2022-04-28 15:09:26,871 |  WARNING | ././out already exists
2022-04-28 15:09:26,871 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:09:26,871 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:09:26,871 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:10:22,388 |     INFO | Epoch=22 done.
2022-04-28 15:10:23,874 |  WARNING | ./. already exists
2022-04-28 15:10:23,874 |  WARNING | ././out already exists
2022-04-28 15:10:23,875 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:10:23,875 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:10:23,875 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:10:27,371 |  WARNING | ./. already exists
